--- Debugging Physical Page 1 ---
Text: '                                                                                                                                ' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'que je Le servirais de tout mon coeur au cours de ces campagnes, sachant qu’il' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'allait se produire là-bas beaucoup de remous, parce que... et que beaucoup' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'd’argent serait engagé et ainsi de suite. Ainsi, je–je savais, pour l’avoir lu, que' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'généralement l’homme qui prend... le Seigneur le bénit juste un peu... Il y a environ' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'trois choses principales qui généralement ramènent un serviteur dans l’ornière. Ce' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'sont : l’argent, les femmes, la popularité. Et ces trois choses... J’ai remarqué dans' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'les Ecritures que l’argent était représenté par le prophète Balaam, qui vendit ses' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'dons pour aller... à cause de l’argent–quand Balak lui offrit une certaine somme' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'd’argent. (Beaucoup d’entre vous connaissent l’histoire.)' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'POURQUOI LES GENS SONT SI BALLOTES? OU LE VOILE INTERIEUR     JEFFERSONVILLE IN' | Colors: [255] | Sizes: [9.956937789916992]
Text: 'USA    Dim 01.01.56' | Colors: [255] | Sizes: [9.956937789916992]
Text: '    ' | Colors: [0] | Sizes: [11.996455192565918]
Text: '10.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Pour Samson, ce fut Delila, la femme qui le courtisa sur ses genoux jusqu’à' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'ce qu’il lui livrât les secrets du Seigneur.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Et Saul, ce fut la popularité. C’était un prophète. La Bible dit qu’il était parmi les' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'prophètes. Et par la popularité, il voulait être grand et au-dessus des autres. Il' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'tomba.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'POURQUOI LES GENS SONT SI BALLOTES? OU LE VOILE INTERIEUR     JEFFERSONVILLE IN' | Colors: [255] | Sizes: [9.956937789916992]
Text: 'USA    Dim 01.01.56' | Colors: [255] | Sizes: [9.956937789916992]
