--- Debugging Physical Page 2033 ---
Text: '                                                                                                                          ' | Colors: [0] | Sizes: [11.996455192565918]
Text: '212. Ils dirent : «Nous avons été baptisés par le même homme qui a baptisé' | Colors: [0, 0, 0] | Sizes: [11.996455192565918, 11.996455192565918, 11.996455192565918]
Text: 'Jésus-Christ dans le point d’eau là-bas, c’est bien suffisant.»' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'HEBREUX CHAPITRE 2, 2     JEFFERSONVILLE IN USA    Dim 25.08.57S' | Colors: [255] | Sizes: [9.956937789916992]
Text: '  ' | Colors: [0] | Sizes: [11.996455192565918]
Text: '213. Paul dit : «Cela ne peut plus marcher maintenant. Vous devez être' | Colors: [0, 0, 0] | Sizes: [11.996455192565918, 11.996455192565918, 11.996455192565918]
Text: 'rebaptisés!» Et Paul leur ordonna d’être rebaptisés au Nom du Seigneur' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Jésus-Christ. Il leur imposa les mains et le Saint-Esprit vint sur eux. C’est juste. Oui,' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'monsieur.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Il y aura de la lumière au temps du soir, ' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Vous trouverez sûrement le sentier de la gloire,' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Passer par les eaux, c’est la Lumière aujourd’hui.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Ensevelis dans le précieux Nom de Jésus,' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Jeunes et vieux, repentez-vous de tous vos péchés,' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Le Saint-Esprit entrera sûrement.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'La Lumière du soir est venue!' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Il est un fait que Dieu et Christ sont Un!' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'HEBREUX CHAPITRE 2, 2     JEFFERSONVILLE IN USA    Dim 25.08.57S' | Colors: [255] | Sizes: [9.956937789916992]
Text: '  ' | Colors: [0] | Sizes: [11.996455192565918]
Text: '214. C’est ce que dit la Bible. C’est juste. C’est l’heure. C’est l’heure où nous' | Colors: [0, 0, 0] | Sizes: [11.996455192565918, 11.996455192565918, 11.996455192565918]
Text: 'devons nous repentir.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'HEBREUX CHAPITRE 2, 2     JEFFERSONVILLE IN USA    Dim 25.08.57S' | Colors: [255] | Sizes: [9.956937789916992]
Text: '  ' | Colors: [0] | Sizes: [11.996455192565918]
Text: '215. Dites... Criez quand vous serez prêts dans le baptistère, et nous allons...' | Colors: [0, 0, 0] | Sizes: [11.996455192565918, 11.996455192565918, 11.996455192565918]
Text: 'êtes-vous prêts? Très bien, tirez simplement les rideaux.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'HEBREUX CHAPITRE 2, 2     JEFFERSONVILLE IN USA    Dim 25.08.57S' | Colors: [255] | Sizes: [9.956937789916992]
Text: '  ' | Colors: [0] | Sizes: [11.996455192565918]
Text: '216. Maintenant... Que le Seigneur vous bénisse alors, pendant que notre frère' | Colors: [0, 0, 0] | Sizes: [11.996455192565918, 11.996455192565918, 11.996455192565918]
Text: 'assure le service de baptême. Pouvez-vous tous voir ceci? [Frère Neville baptise' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'des croyants.–N.D.E. ]' | Colors: [0] | Sizes: [11.996455192565918]
