--- Debugging Physical Page 2 ---
Text: '                                                                                                                                ' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'POURQUOI LES GENS SONT SI BALLOTES? OU LE VOILE INTERIEUR     JEFFERSONVILLE IN' | Colors: [255] | Sizes: [9.956937789916992]
Text: 'USA    Dim 01.01.56' | Colors: [255] | Sizes: [9.956937789916992]
Text: '    ' | Colors: [0] | Sizes: [11.996455192565918]
Text: '14.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Les gens ici en ville pourraient croire... Eh bien, le Seigneur nous a donné là' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'une petite maison. L’argent pour sa construction fut récolté en un soir où je....' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Quelqu’un va penser : «Oh! il est multimillionnaire!» J’aimerais seulement que vous' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'sachiez la vérité, voyez-vous; vous auriez une pensée différente. J’aurais pu l’être,' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'c’est vrai, mais je... même sans mendier, les gens viennent simplement et disent :' | Colors: [0] | Sizes: [11.996455192565918]
Text: '«Je vous donne ceci, Frère Branham»; mais je l’ai refusé. Je n’en veux pas. Je ne' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'veux rien avoir affaire avec cela. C’est–c’est corrompu. Je–je veux que mon héritage' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'soit là-haut.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'POURQUOI LES GENS SONT SI BALLOTES? OU LE VOILE INTERIEUR     JEFFERSONVILLE IN' | Colors: [255] | Sizes: [9.956937789916992]
Text: 'USA    Dim 01.01.56' | Colors: [255] | Sizes: [9.956937789916992]
Text: '    ' | Colors: [0] | Sizes: [11.996455192565918]
Text: '15.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Et ce... Voyant que, de jour en jour, les cheveux blancs se multiplient sur ma' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'tête, et–et que je ne suis plus le jeune homme que j’étais lorsque j’ai commencé à' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'prêcher ici il y a vingt-trois ans, (voyez-vous) je sais une chose: c’est que peu' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'importe combien vous avez de ces choses... A quoi servirait-il à un homme de' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'gagner le monde entier, s’il devait ensuite perdre son âme?' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'POURQUOI LES GENS SONT SI BALLOTES? OU LE VOILE INTERIEUR     JEFFERSONVILLE IN' | Colors: [255] | Sizes: [9.956937789916992]
Text: 'USA    Dim 01.01.56' | Colors: [255] | Sizes: [9.956937789916992]
Text: '    ' | Colors: [0] | Sizes: [11.996455192565918]
Text: '16.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Ainsi, j’ai vu cette malédiction; et ces quelques derniers jours, des pasteurs et' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'des gens m’ont appelé pour me parler de différents drames familiaux et autres.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Une dame m’a téléphoné un soir dernièrement. Elle a dit : «Je ne vous dirai pas' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'mon nom. Mon mari est l’un des évangélistes bien connus au ministère de' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'guérison.» Et elle a dit : «Je l’ai surpris en train de commettre adultère avec une' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'jeune fille âgée de dix-huit ans. Il–il m’a confessé qu’il le faisait depuis deux ans.» Et' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'elle ajouta : «Que dois-je faire, frère Branham?»' | Colors: [0] | Sizes: [11.996455192565918]
